,start1,end1,start2,end2,col
924,3538087993,3538087993,3370591873,3370591873,28
915,3565771628,3565771628,3430011856,3430011856,28
906,2845883787,2845883787,238690643,238690643,28
907,931630682,931630682,3060966735,3060966735,28
908,928441279,928441279,3131639648,3131639648,28
909,926745638,926745638,2967042848,2967042848,28
910,912487451,912487451,2974984809,2974984809,28
912,885042944,885042944,2959984677,2959984677,28
913,884178386,884178386,2966411913,2966411913,28
914,3540196838,3540196838,3466992609,3466992609,28
911,895992096,895992096,2953809772,2953809772,28
916,3586150935,3586150935,3458325782,3458325782,28
920,3623711225,3623711225,3372538073,3372538073,28
917,3628269135,3628269135,3378070537,3378070537,28
922,3574820973,3574820973,3473084396,3473084396,28
921,3572415920,3572415920,3471049673,3471049673,28
923,3538438017,3538438017,3369974904,3369974904,28
919,3624394343,3624394343,3373546263,3373546263,28
918,3587576946,3587576946,4951348100,4951348100,28
896,1627209367,1627209367,1253488597,1253488597,27
887,3879901409,3879901409,4544523443,4544523443,27
888,3876094611,3876094611,4542884004,4542884004,27
889,3876049548,3876049548,4542822419,4542822419,27
890,3875992007,3875992007,4542720590,4542720590,27
891,3879257310,3879257310,4544143159,4544143159,27
893,1623893269,1623893269,1296678603,1296678603,27
894,1623940884,1623940884,1296730810,1296730810,27
895,1627192691,1627192691,1253433444,1253433444,27
892,3839024507,3839024507,4510464652,4510464652,27
897,1629796389,1629796389,1258046256,1258046256,27
899,1635507665,1635507665,1266781202,1266781202,27
900,1637287508,1637287508,1292587385,1292587385,27
901,1544134174,1544134174,2523732319,2523732319,27
902,1541413698,1541413698,2534301004,2534301004,27
903,1540656722,1540656722,2533150238,2533150238,27
904,1353248493,1353248493,4160474081,4160474081,27
905,1375753059,1375753059,4177964270,4177964270,27
898,1632470315,1632470315,1263601385,1263601385,27
881,849189345,849189345,2985622323,2985622323,26
875,819554330,819554330,4876595206,4876595206,26
876,833048116,833048116,4857290396,4857290396,26
877,839600859,839600859,4226121431,4226121431,26
879,844680412,844680412,2988953696,2988953696,26
880,846602617,846602617,2987296359,2987296359,26
878,2541305942,2541305942,1993406764,1993406764,26
882,855086664,855086664,2981731515,2981731515,26
884,859505205,859505205,4885524786,4885524786,26
885,863601311,863601311,4883511156,4883511156,26
